Product_Code,Normalized_Code,Source_URL,OEM_No,Vehicle,HS_Code,Weight_kg,Image_URL,Lifecycle_Status,Lifecycle_Note,Replacement_Out,Replacement_In,Changed
C8004,C8004,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c8004_mann-filter.html,,RIETSCHLE,842131,0.06,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2023-11 according to MANN-FILTER source.,,,yes
C 78/5,C785,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c78/5_mann-filter.html,,,842131,0.206,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2021-07 according to MANN-FILTER source.,,,yes
C8005,C8005,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c8005_mann-filter.html,"10002066, 10070766, 640848, HYD1912, 510671808, 272318009, 16039227, 187 1214, T28040806, T615 0516","BECKER-KOMPRESSOREN, DEUTZ-FAHR (same Deutz-Fahr), ISEKI, LIEBHERR, LIEBHERR-MOBILKRANE, PUTZMEISTER, RIETSCHLE",84213100,0.05,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C80041,C80041,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c8004/1_mann-filter.html,,RIETSCHLE,84213100,0.06,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C811,C811,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c811_mann-filter.html,"4931691, 168 6587, 2120279, 503139396, 212200210, 13C45-32218-AA, 1157577, 41157577","Iveco, Nissan",84213100,0.402,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C8010,C8010,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c8010_mann-filter.html,,CASE-IH (cnh Global),,,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,New,,,yes
C8011,C8011,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c8011_mann-filter.html,,"MANITOU, MERLO, NEW HOLLAND",,,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,New,,,yes
C 79/2,C792,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c79/2_mann-filter.html,,,842131,0.09,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2020-05 according to MANN-FILTER source.,,,yes
C8162,C8162,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c816/2_mann-filter.html,"4018014, 4062071, 4068933, 4146051, 4273072, 4311528, 4311617, 4363000, 4363011, 4371569, 4371589, 4371689, 4562061, 974656, 5003 215, 5006 575, A 770 X 9601 AA, A 800 X 9601 GA, 9974266, 54113600","FIAT 126 (pl Ro) 126, FSM POLEN 126, FSO MOTOR 126, MOTO GUZZI 150",84213100,0.119,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 88,C88,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c88_mann-filter.html,13 71 7 650 186,BMW,842131,0.071,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2014-11 according to MANN-FILTER source.,,,yes
C824,C824,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c824_mann-filter.html,,BECKER-KOMPRESSOREN,84213100,0.13,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C825,C825,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c825_mann-filter.html,,BECKER-KOMPRESSOREN,84213100,0.13,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C9002,C9002,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c9002_mann-filter.html,"6A100-82630, 6A100-82632, 6C060-99410, 6C060-99414, 6C6099410, E1100780, K7311-82390, W9501-11021, 314531174, 47792101, 87300189, 87300190","AVANT, KUBOTA",84213100,0.27,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/201.jpg,active,,,,yes
C 816/1,C8161,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c816/1_mann-filter.html,,,842131,0.862,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 816/2. Not in production since 2010-09 according to MANN-FILTER source.,C 816/2,,yes
C9004,C9004,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c9004_mann-filter.html,"89002903, 144 7315, 51672621, 11172907, 3944785, 4881323, 4881323-2, 5560005844, 6888780",Volvo,84213100,0.234,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C9006,C9006,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c9006_mann-filter.html,"67980-82630, 67980-82632, 67980-82633, 35460501800","KUBOTA, MAHINDRA, NEW HOLLAND",84213100,0.204,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C9007,C9007,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c9007_mann-filter.html,"1827 413, 188 1895, 1945 831, 4134 141 0300B, 4134-141-0300A",Ford,84213100,0.022,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/056.jpg,active,,,,yes
C891,C891,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c89/1_mann-filter.html,,WACKER (wacker Neuson),84213100,0.104,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C912,C912,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c912_mann-filter.html,,BECKER-KOMPRESSOREN,84213100,0.096,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C911X2,C911X2,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c911x-2_mann-filter.html,"RAV5013262, 2830592, 3866301, 299 2447, 299 7117, 707340A1, 206075, 91724859",Iveco,84213100,0.111,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/057.jpg,active,,,,yes
C914,C914,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c914_mann-filter.html,05821003,Volvo,84213100,0.122,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C901,C901,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c901_mann-filter.html,,JENBACHER,84213100,0.782,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C934X,C934X,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c934x_mann-filter.html,"33-0111104, 72097407, 2097407, 240760, 246364, 2463649, 246366, 2463667, 247060, 2470606, 2470607, 70247060, 1269652-C1, D-82571, V-36474, 3I-0037, 3I-0145, 3I0388, 3I0398, 971426, 195126, 17103312510, 499208, 70246364, 70246366, D115548, 063733, 42536154, 548970423170, 603147, 9304100113, 9414100884, 090.83.392, 3214300200, 3214305900, MM510109, 1352670, 3000339, 3020909, 36791895, 59407973, 1427-101-284-00, 1427-101-28400A, 142710128400, 1427101284E011, 5-14215-002-1, 5142150020, 8970423170, CH15451, GG42031932, M73009, M75144, S19100660013, 115548-H45, 34A-023-4130, 37Z-02A-F932L, 3EA-011-6120, YM121465-12510, YM1710221253, YM17102212530, Z7601117130, Z7602AF932, 15221-1122-0, 15221-1122-3, 15221-1122-4, 15221-11221, 15221-1123-0, 15222-1122-0, 15222-1122-1, 15222-1122-3, 15222-11222, 15222-11224, 15222-11225, 15227-11221, 15227-87481, 15241-1101-7, 15272-1122-1, 15272-1122-2, 15272-11220, 15319-11220, 15319-11221, 15321-11011, 15321-11221, 15328-11221, 15501-11080, 15501-11081","IHI CONSTRUCTION MACHINERY, KOMATSU PC, KUBOTA, NEUSON (wacker Neuson), SCHAEFFER, TAKEUCHI TB 0",84213100,0.29,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 913/1,C9131,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c913/1_mann-filter.html,"1082111, 1082111-4, 1586882, 1586882-1, 6888780, 8152009, 8152009-0",Volvo,842131,0.255,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2017-05 according to MANN-FILTER source.,,,yes
C9221,C9221,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c922/1_mann-filter.html,,BUSCH VACUUM PUMPS,84213100,0.114,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C940,C940,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c940_mann-filter.html,"270280, 003 094 56 04, A 003 094 56 04",,84213100,0.364,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C944,C944,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c944_mann-filter.html,,THERMO KING,84213100,0.288,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C9402,C9402,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c940/2_mann-filter.html,,,84213100,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 934,C934,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c934_mann-filter.html,,KUBOTA,842131,0.355,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 934 X. Not in production since 2014-02 according to MANN-FILTER source.,C 934 X,,yes
CF100,CF100,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf100_mann-filter.html,"118 0868, 682420, 22130280, 80804842, 32/926060, EPC046507, K3181-82250, K3181-82251, N2083040037, 55071791, 89732119, 5.501.660.948, 80858392","AGRALE-DEUTZ, DOOSAN COMPRESSORS, HAMM (wirtgen Group), HOLDER TRAKTOREN, INGERSOLL-RAND, KUBOTA, PUTZMEISTER, TAMROCK DT -",84213100,0.099,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C9462,C9462,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c946/2_mann-filter.html,"100102, 4052678, 09.01204.00, 90120400, 932195, MN000044, 05741244, 5741244, 12MJ21140, 335714A1, 72276220, 73185194, 84539176, PM02P00006-3, PM11P0006S02, 139-4834, 155-5410, A000015986, 1403071, T255511011, 195280, 460342, 97400026, 00777650061, 77650042, DNP822686, 206303, 50285205, 9-304-100163, 4383875, E4607538, L4383875, P001-0010, XJAF01587, 36890135, 54477187, 85618288, 32/919900, 32/919902, EPC 047374, GF 6340582, M113621, M137393, 11013-1290, 110137048, T2350-11641, T2555-11011, U321073121, PA 11P00002S002, PF11P00002S002, PM11P00006S002, 11965512560, 1G65911220, KT1G34711180, KT1G659-1122-0, YM119655-12560, 1000231395, 1665911221, 1865911221, 1G347-11180, 1G659-11220, 1G65911221, 1G65911222, 72000-01074, K 1211-82321, K1211-82320, K2581-82311, RG 158-42931, RG158-42930, 11.4.094, 104.2175.1660, 2175.166, 2175.224, 40049450, 11201032020, 661874, 6191362M1, 221530, T235011641, 198503901S, 6673752, IR54477187, 3M004869, 1003173, 30L30-03400, 290 7630, 26 510 364, 100076G","BOBCAT, BRANSON 20 -, CASE CONSTRUCTION, JCB (j, C, Bamford) 8000, KOMATSU PC, KUBO",84213100,0.154,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF1000,CF1000,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1000_mann-filter.html,"022187T1, CL94084CO, V11033779, 367 9754, 05821014, 161200190033, 3 219 421 R 1, 00 0942 084 1, 0176 168 0, 0940 084 0, 0942 084 0, 0942 084 1, 0692380, 692380, 131 063 74, 988 595 00, 224 1329, 760 884, 1-2123-020-236.00, 8-1219-180-274.00, 0746-712, 4134-367, F 184 230 090 100, F184200090100, F18423009001, 385913, 5025800, 1-3002B-182-0, 190 2131, 3219421R1, 41AJ58185, AZ30758, PE10011907, 340 00 490, 130-02B-1820, 510 6535-08, 736 0733, 000 983 9020, 81.08304-0085, 81.08405-0012, 002 094 32 04, A 002 094 32 04, 6.0541.29.7.0057, 6.0690.16.7.0115, 077 3604, 773 604, 800 5814, 8505-45, F 08505-41, F 08505-45, 50 00 802 477, 50 00 802 977, 77 01 021 498, 5.411.656.759, 162000190702, 612.00.19.0033, 620.00.19.0702, 05929, 5729, 2RD 129 620 A, V6644988, 11033779, 11033779 6640, 11110149, 6642047, 6644958, 6645833, 4624080057, 93-1354","Claas, DAF, Fendt",84213100,0.58,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF10001,CF10001,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf10001_mann-filter.html,"162000190710, 1620.00.19.0710","CASE-IH (cnh Global), CASE-STEYR (cnh Global), NEW HOLLAND",84213100,0.2,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF10002,CF10002,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf10002_mann-filter.html,"3197539, RE282287, KPCE029, 7003490, 68563284","CATERPILLAR TH, GOLDONI TRACTORS, JOHN DEERE, MASSEY-FERGUSON TRAKTOREN (AGCO), SULLAIR",84213100,0.19,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF10006,CF10006,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf10006_mann-filter.html,84479225,"CASE-IH (cnh Global), CASE-STEYR (cnh Global), NEW HOLLAND",84213100,0.15,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF10008,CF10008,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf10008_mann-filter.html,180-5475,CATERPILLAR 300,84213100,0.21,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,Available while stock lasts,,,yes
CF10020X,CF10020X,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf10020x_mann-filter.html,"1-942998, 570130, 5730130, 3 115 560 R 2, 3 115 569 R 2, 3115569 R 1, 3115569R2, 3125253R1, 7 000 534 75, 100-6847, 3I-1415, 1930730, 79062700, S00757950051, 92829548, 2134013R1, 32/913602, 4033/20022, RE35522, 84810-0076, 3310357 M1, 3595519M1, 551018, 3310354M1, 3310357M1, 9136102100, 26510303, 700053475, 020002284615, 119005-12570, 79011296","JCB (j, C, Bamford), LANDINI (ARGO), MANITOU, MASSEY-FERGUSON TRAKTOREN (AGCO), MCCORMICK (ARGO) V (VF) -, MITSUBISHI",84213100,0.19,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 946,C946,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c946_mann-filter.html,,,842131,0.618,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 946/2. Not in production since 2012-05 according to MANN-FILTER source.,C 946/2,,yes
CF1122,CF1122,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1122_mann-filter.html,"70267953, 264 9381, 431 181, 3371379R1, 681 545 R 1, N-7038, N-7083, P-850501, S-117746, 5W-2716, 8T-7463, 988 662 00, 499307, 0746-931, 79042203, 9437100310, 3096 341 M 91, 35377696, 90843400, 998 1555, AL25867, AZ25867, 2446R277S6, 736 0150, 1096475M91, 273743M91, 3 074 307, 3040307M1, 3074307M1, 3096341M91, 16546-95010, 583 136, PI 02689, 8505-01, H 08505-01, 556 012 186, 80375272, 83977507, 049302, 68521651, 415040, CH- 12265","ATLAS (TEREX) AB 04, CATERPILLAR M300, KOBELCO, LIEBHERR L 500",84213100,0.654,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF 1127,CF1127,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1127_mann-filter.html,"6I-1451, AM108185","CATERPILLAR CB, CC, CD, JOHN DEERE",842131,0.268,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2018-09 according to MANN-FILTER source.,,,yes
CF 1111,CF1111,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1111_mann-filter.html,,,842131,1.14,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: CF 1111/2. Not in production since 2012-07 according to MANN-FILTER source.,CF 1111/2,,yes
CF11112,CF11112,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1111/2_mann-filter.html,"299 8145, 0.900.0059.2, 908401",Claas,84213100,0.205,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF1133,CF1133,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1133_mann-filter.html,"A-47033, A47033, 3I0280, 194755, AZ47033, J 19505-92, K 19505-93","CASE CONSTRUCTION, CASE-IH (cnh Global)",84213100,0.595,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
CF 1140,CF1140,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1140_mann-filter.html,,CATERPILLAR 500,842131,1.143,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: CF 1140/2. Not in production since 2012-06 according to MANN-FILTER source.,CF 1140/2,,yes
CF11412,CF11412,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/cf1141/2_mann-filter.html,"700716412, 1-942709, 4-5358520141, 187472A1, 82034608, 8602988, 206-5235, 00 0317 434 0, 001 0317 434 0, 1 120 546 0, 72 0005 083 7, 77 0005 083 7, CT 77 00 050 837, 4812126207, H 411 201 090 110, 2243823, 2243833, 0.900.0380.1, 32/925402, AT341499, RE171236, 5077401, [phone], [phone], [phone], 6521348 M1, 10101095, 775480, 4270036M1, 6521348M1, 049505, M049505, 2652C846, 2652C847, 77 00 050 837, 77008501, 60222812, 82028149, 82034607, 85821059, 8602996, 87682992, 82034609, 11110284, 93-0240",Claas,84213100,0.205,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
